Log file open, 04/12/23 16:56:41
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2023.04.12-14.56.50:318][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
[2023.04.12-14.56.50:318][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
[2023.04.12-14.56.50:318][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
[2023.04.12-14.56.50:318][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.SizeOfPermanentObjectPool:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.BlueprintClusteringEnabled:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.MultithreadedDestructionEnabled:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.VerifyGCObjectNames:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
[2023.04.12-14.56.50:318][  0]LogConfig: Set CVar [[gc.PendingKillEnabled:1]]
[2023.04.12-14.56.50:318][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2023.04.12-14.56.50:318][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
